Job Title,Company,Date,Job Type,Location,Experience,Salary,Skills,Job_Link,Job Link
Finished Product Analyst,Nerhadou International,Posted 25 days ago,Full Time,"6th of October, Giza",1 To 3 Years,Confidential,"Bachelor of Science, or pharmacy.
1 – 3 years
Good manners.
Work under pressure.
Problem solving & Logic thinking.
An Organized person.
Teamwork.
Has ability to improve & is able to learn.
Good Communication skills.
Basic Quality tools.
Soft Skills (Time Management, Team Building)",https://wuzzuf.net/jobs/p/XPXKMDo0TjXj-Finished-Product-Analyst-Nerhadou-International-Giza-Egypt,
Financial Analyst,,Posted 29 days ago,Full Time,"Maadi, Cairo",2 To 7 Years,Confidential,"Proven working experience as a Finance Analyst
Proficient in spreadsheets, databases, MS Office and financial software applications
Hands on experience with statistical analysis and statistical packages
Outstanding presentation, reporting and communication skills
Proven knowledge of financial forecasting and diagnosis, corporate finance and information analysis
Well informed in current financial subjects, accounting, tax laws, money market and business environments
BS degree in Finance, Economics or related field",https://wuzzuf.net/jobs/p/sZcGM7ll21iz-Financial-Analyst-Cairo-Egypt,
Senior Quality Assurance Analyst,Tangent,Posted 27 days ago,Full Time,"Cairo, Egypt",4 To 10 Years,Confidential,"What we are looking for
You will be an evangelist for quality assurance internally and with clients, keeping up to date with QA best practice and innovation. You will have a natural curiosity, explorative nature, pragmatic approach, and an urge to ‘break-things’. These qualities will lead you to resolve issues and, combined with strong technical knowledge and logic, help define the root cause.
We are looking for someone who has a mixture of manual and automated test experience and is happy to-do both within the role. You will need to have strong communication skills, both written and verbal, and be able to work well within a team.
Required skills & experience:
Proficient in English, written and verbal.
4 years ‘hands on’ QA industry experience.
Experience testing complex, enterprise level CMS builds, bespoke web applications, APIs and Native apps as well as more simple quick turn-around projects.
High level understanding of systems architecture in order to triage and diagnose issues.
Ability to read and understand errors messages, stack traces and logs.
An understanding of BDD, and how to use it as a framework.
Willingness to explore and understand complex systems, find bugs and not necessarily follow a script/plan.
Test case management tools such as XRay.
Ability to write test scripts and create test data.
Demonstrable knowledge of automated testing using existing services, libraries and frameworks.
Ability to test APIs using tools like Postman.
Experience of working in a fast, agile environment.
Exposure to agile and waterfall delivery methods.
Experience working within JIRA and Confluence.
A desire to be part of the Tangent family and grow with us.",https://wuzzuf.net/jobs/p/b7awtXcZzojL-Senior-Quality-Assurance-Analyst-Tangent-Cairo-Egypt,
Financial Analyst (FP&A)- Corporate,,Posted 29 days ago,Full Time,"Sheraton, Cairo",1 To 2 Years,Male,"Academic and professional qualifications:
Bachelor degree of Finance or Accounting
CFA or relevant certifications is a plus.
Preferably Manufacturing background
Proficient in spreadsheets, databases, MS Office and financial software applications
Hands on experience with statistical analysis and statistical packages
Outstanding presentation, reporting and communication skills
Proven knowledge of financial forecasting and diagnosis, corporate finance and information analysis",https://wuzzuf.net/jobs/p/JrQirzTyAQ5e-Financial-Analyst-FPA--Corporate-Cairo-Egypt,
Market Research Analyst,GT World OF Beauty,Posted 1 month ago,Full Time,"Sheraton, Cairo",2 To 4 Years,Confidential,"General Requirements:
Fluent English Language is a Must German as Second language is a plus
Bachelor’s degree in communications, marketing, or a related field.
Experience in working with different departments with different countries.
Strong analytical mind.
Excellent numerical skills - ability to work with, analyze, and interpret data.
Good organizational, time management skills.
Excellent Presentation skills.
Strong business writing and reporting skills.

 Key Requirements:
+ 2 of experience in market research and analysis.
Analytical thinker with strong theoretical and research proficiencies.
Ability to comprehend and interpret competitor strategies and consumer behavior.
Thorough knowledge of marketing programs and strategies.
Ability to gather large amounts of data and convert it into meaningful analysis.
Solid organizational skills and detail-oriented.
Strong proficiency in math, web analytics, and business research tools.
Brilliant written and verbal communication skills.
Ability to simplify complex information into a user-friendly format.
Excellent knowledge of statistical packages (SPSS, SAS, or similar), databases, and MS Office",https://wuzzuf.net/jobs/p/bPGtT1uHjWk1-Market-Research-Analyst-GT-World-OF-Beauty-Cairo-Egypt,
Social Media Specialist / Moderator / Manager / Analyst,Agromisr,Posted 1 month ago,Full Time,"Alexandria, Egypt",5 To 7 Years,Confidential,"Create digital marketing strategy and KPIs in line with the company’s objectives.
Build social media strategy through platform determination, benchmarking, messaging and audience identification.
Design and oversee all aspects of our digital marketing including SEO/SEM marketing database, email, social media and display advertising campaigns.
Develop a website traffic plan and create goals and benchmarks.
In charge of the end-to-end implementation and roll out of campaigns with the internal and external stake holders.
Measure and report monthly performance of all digital activities (vs. agreed KPIs).
 Responsible for the performance and content of all thedigital assets.
Evaluate customer segments and create customer segmentation groups for focused targeted marketing based on customer profiling.
Develop brand presence through digital channels.
Continuously evaluate end-to-end customer experience across multiple channels and customer touch points
Collaborate with internal teams to optimize user experience
Develop and monitor campaign budgets.
Evaluate emerging social media platforms andtechnologies. Provide thought leadership and perspective for adoption where appropriate.
Collaborate with internal and external agencies / partners.",https://wuzzuf.net/jobs/p/NRQNF9QHgZJV-Social-Media-Specialist-Moderator-Manager-Analyst-Agromisr-Alexandria-Egypt,
Senior Financial Analyst,Orchidia Pharmaceutical Industries,Posted 1 month ago,Full Time,"Obour City, Cairo",More Than 7 Years,Male,"Proven work experience as a Senior Financial Analyst for minimum 7 years 
Hands-on experience with financial and statistical software
Expertise in MS Excel (creating spreadsheets and using advanced formulas)
Familiarity with finance databases
Understanding of Enterprise Resource Planning systems (ERP)
Up-to-date with accounting laws and regulations
Excellent analytical skills
Ability to present financial data using detailed reports and charts
Demonstrable strategic thinking skills
Confidentiality in handling sensitive financial information
BS degree in Finance, Accounting or Economics
Relevant certification (e.g. CFA/CPA) is a plus",https://wuzzuf.net/jobs/p/c5eEui28Rd84-Senior-Financial-Analyst-Orchidia-Pharmaceutical-Industries-Cairo-Egypt,
Business Analyst,IT Pillars,Posted 1 month ago,Full Time,"Nasr City, Cairo",2 To 4 Years,Confidential,"A degree in IT / Computer Science.
2-4 years of experience in Business / Systems Analysis or Quality Assurance.
Proven experience in eliciting requirements and testing
Experience in analyzing data to draw business-relevant conclusions and in data visualization techniques and tools.
Basic knowledge in generating process documentation
Strong written and verbal communication skills including technical writing skills
Hands on experience with software development and documentation
Solid knowledge of business information systems
General knowledge in programming languages like (HTML, Javascript, Angular, ASP, .NET) is Preferred.
Ability to explain technical details
Excellent analytical skills",https://wuzzuf.net/jobs/p/LrErANr3W5ed-Business-Analyst-IT-Pillars-Cairo-Egypt,
Financial Analyst,Shehab Mazhar,Posted 1 month ago,Full Time,"Mohandessin, Giza",5 To 7 Years,Confidential,"*Education: Bachelor of Commerce, Accounting, or relevant 
*Certification: CPA/CMA is preferable.
* Experience: 5-7 Years, 3 years at least in the Real Estate Developer industry is a must. 
*Skills: -Ability to analyze and evaluate property financial statements.
-Proficiency in Microsoft Office tools, specifically advanced Excel capabilities.
-Strong understanding of cash flow analysis and real estate investing, including pro forma forecasts, financial ratios, and rates of return.
-Experience writing high-impact, detailed reports summarizing the results of financial analysis and financial projections.",https://wuzzuf.net/jobs/p/7SIoqBE3By08-Financial-Analyst-Shehab-Mazhar-Giza-Egypt,
Research Analyst,,Posted 1 month ago,Full Time,"Heliopolis, Cairo",More Than 5 Years,Confidential,"A Master's Degree in economics, or statistics.
Ability to work in a fast-paced environment while maintaining high-quality standards and meeting tight deadlines under pressure.
Ability to work closely with the high-performing internal research team.
Strong negotiation skills for effective stakeholder engagement and partnership building.
Fluency in English.
Econometric analysis is a must.
Knowledge of statistics, diverse research methodologies and their applications.
Proficiency in MS Office applications, including Word, Excel and PowerPoint.
Prior experience working with large data sets and programming in Stata or other statistical programs is necessary.",https://wuzzuf.net/jobs/p/8AHWcZhlvVXf-Research-Analyst-Cairo-Egypt,
Senior Financial Analyst,Nexus Analytica,Posted 1 month ago,Full Time,"New Cairo, Cairo",5 To 11 Years,Confidential,"1. Bachelor’s degree in finance, Accounting, Economics, or related field. CMA or CFA is a plus.
2. 7+ years of experience in financial analysis, preferably in a corporate FP&A role. Former experience in CBE is a plus.
3. Proficiency in financial modeling, forecasting techniques, and financial analysis tools (e.g., Excel, Hyperion, Tableau)
4. Strong analytical skills with the ability to interpret complex financial data and draw meaningful conclusions.
5. Excellent communication and presentation skills, with the ability to convey financial information effectively to non-financial stakeholders.
6. Detail-oriented with a commitment to accuracy and quality in financial reporting and analysis.
7. Ability to work independently, manage multiple priorities, and meet tight deadlines in a fast-paced environment.
8. English language writing and reading is a must.
9. Professional user of Microsoft office programs.
10. Strong interpersonal skills - ability to work with a diverse team and ability to communicate effectively.
11. Excellent supervisory and analytical skills
12. Well organized and a self-starter",https://wuzzuf.net/jobs/p/4rRcAUpywkc9-Senior-Financial-Analyst-Nexus-Analytica-Cairo-Egypt,
Sales Admin/ Analyst,Froneri,Posted 1 month ago,Full Time,"Giza, Egypt Not Verified",1 To 2 Years,Confidential,"Bachelor degree holder.
Proven work experience as Sales Admin, Sales Analyst or Route to Market Analyst.
Proficient user of Microsoft excel (Pivot tables, V-lookups, equations,…)
Excellent analytical skills.
Pays close attention to details.
FMCG background is a plus.",https://wuzzuf.net/jobs/p/j7I6S3z2yoff-Sales-Admin-Analyst-Froneri-Giza-Egypt,
Sales Analyst,Rashideen Egypt for Trade,Posted 1 month ago,Full Time,"Basatin, Cairo",1 To 2 Years,Confidential,"Bachelor degree.
(1– 2) years of experience in an equivalent capacity.
Excellent command in Microsoft Office Applications (Especially Excel)
Good command of English (written/spoken).
Excellent communication and time management skills.",https://wuzzuf.net/jobs/p/GodOOdrDYGJ0-Sales-Analyst-Rashideen-Egypt-for-Trade-Cairo-Egypt,
Accountant / Business Analyst,Road Heroes,Posted 1 month ago,Full Time,"Cairo, Egypt",5 To 10 Years,Confidential,"Requirements:
Bachelor’s degree in Accounting, Finance, or relevant field. A Master’s degree or CPA certification is highly advantageous.
Proven experience in accounting or financial analysis, with a strong emphasis on U.S. accounting practices.
Deep understanding of U.S. GAAP, IRS regulations, and specific U.S. accounting concepts like bonus depreciation.
Proficiency in Quickbooks accounting software and MS Excel is a MUST.
Proficiency in Microsoft Power BI or Tableau is a BIG PLUS.
Excellent analytical, organizational, and communication skills.
Fluent in English to effectively communicate with the U.S.-based team and understand U.S. accounting terminology and regulations.
Ability to work independently with minimal supervision and as part of a global team.
Preferred Qualifications:
CPA or equivalent certification highly preferred.
Experience with international financial reporting and compliance.
Knowledge of U.S. financial markets and investment analysis.
What We Offer:
Competitive salary.
The flexibility of remote work with the stability of a full-time/part-time position.
Engagement with a global team and exposure to international financial operations.
Opportunities for professional development in U.S. accounting standards and practices.",https://wuzzuf.net/jobs/p/aInakzyKZ5zp-Accountant-Business-Analyst-Road-Heroes-Cairo-Egypt,
Financial Analyst.,Sharm Dreams Group,Posted 1 month ago,Full Time,"Manial, Cairo",3 To 5 Years,Male,"Bachelor's degree in Finance, Accounting, or a related field. A Master's degree or relevant certification (e.g., CFA, CPA) is a plus.
Proven experience as a Financial Analyst, preferably in the hospitality industry or related sectors.
Strong proficiency in financial modeling, data analysis, and financial reporting.
Excellent knowledge of accounting principles, financial regulations, and industry best practices.
Advanced proficiency in spreadsheet software (e.g., Microsoft Excel) and financial analysis tools.
Effective communication skills with the ability to present complex financial information clearly and concisely.
Detail-oriented with strong analytical and problem-solving skills. awareness of the American uniform system of accounting for Hotels Sector
Proven experience in internal auditing, specifically within the hospitality industry.
Familiarity with auditing principles, practices, and procedures, especially those applicable to hotels and resorts.
 Company Competencies
Communication Skills:
Clear and effective communication, both written and verbal facilitates collaboration with various departments and ensures that financial insights are communicated effectively.
Analytical Thinking:
Strong analytical and critical thinking skills enable the analyst to assess complex financial data and make data-driven recommendations.
Attention to Detail:
Thoroughness and precision in analyzing financial information are critical for accuracy in financial reporting and analysis.
Problem-Solving:
Ability to identify financial challenges and propose effective solutions. to help you address issues related to cost control, revenue management, and profitability.
Team Collaboration:
Ability to collaborate with cross-functional teams, such as marketing, operations, and sales to ensure financial goals align with overall business objectives.
Time Management:
Efficient use of time to meet deadlines and manage multiple tasks to ensure timely delivery of financial reports and analysis.
Adaptability:
Flexibility and adaptability to changes in market conditions or business strategies to be able to adjust financial models and strategies based on evolving circumstances.
Ethical Conduct:
Adherence to ethical standards and integrity in financial practices. This is essential for maintaining the trust and credibility of financial information.
Continuous Learning:
Willingness to stay updated on industry trends, best practices, and emerging technologies to stay informed about changes that may impact financial strategies.",https://wuzzuf.net/jobs/p/Mq82MMHVrhU3-Financial-Analyst-Sharm-Dreams-Group-Cairo-Egypt,
Financial Analyst,,Posted 1 month ago,Freelance / Project,"New Cairo, Cairo",3 To 5 Years,"3000 To 5000 EGP Per Day, We Will Agree A Daily Rate For Each Project","Proven working experience in the M&A team of a Big 4 
Proficient in spreadsheets and powerpoint
Presentation, reporting and communication skills
BS degree in Finance, Economics or related field
CPA or CMA is preferred",https://wuzzuf.net/jobs/p/u7luFb3BxF5a-Financial-Analyst-Cairo-Egypt,
ERP System Analyst,Xceed Contact Center,Posted 1 month ago,Full Time,"Maadi, Cairo",0 To 1 Year,Confidential,"Bachelor's degree in a relevant computer science or communications major, software engineering, Or related field.
Languages: fluent English (oral/written)
Good Knowledge in S/W development
A working knowledge of programming languages such as Java and ORACLE.
Good Knowledge in application and software development.
Good Knowledge of software design and programming principles
0 to 1 year of working experience.",https://wuzzuf.net/jobs/p/jz3X1YGz4SXJ-ERP-System-Analyst-Xceed-Contact-Center-Cairo-Egypt,
Business Analyst,Mantrac,Posted 2 months ago,Full Time,"Alexandria, Egypt",1 To 3 Years,Confidential,"Previous experience in Business / Systems Analysis or Quality Assurance
A degree in IT / Computer Science
Proven experience in eliciting requirements and testing
Experience in analyzing data to draw business-relevant conclusions and in data visualization techniques and tools
Solid experience in writing SQL queries
Basic knowledge in generating process documentation
Strong written and verbal communication skills including technical writing skills",https://wuzzuf.net/jobs/p/HNbjdHUlSxkt-Business-Analyst-Mantrac-Alexandria-Egypt,
Financial Analyst,Hands of Hope Physical Therapy & Wellness,Posted 2 months ago,Full Time,"Maadi, Cairo",4 To 10 Years,Confidential," Bachelor's degree in Finance, Accounting, or related field; CPA or CMA a plus.
 7-10 years of relevant experience in corporate finance, financial planning & analysis,
investment banking, or other related fields.
 Strong working knowledge of Excel and financial modeling
 Excellent analytical, decision-making, and problem-solving skills
 Attention to accuracy and detail required
 Accounting skills
 Interpersonal skills
 Communication skills
 Problem-solving skills
 Technical skills
 Leadership and management skills
 Financial literacy skills
 Critical-thinking skills
 Excellent English skills
 Ability to work in Maadi from 3:00 p.m. to 11:00 p.m. (Saturday & Sunday Off)",https://wuzzuf.net/jobs/p/RRoz7P3vevpJ-Financial-Analyst-Hands-of-Hope-Physical-Therapy-Wellness-Cairo-Egypt,
Data Engineer,BBI-Consultancy,Posted 3 days ago,Full Time,"Nasr City, Cairo",3 To 7 Years,Confidential,"Previous experience as a data engineer or in a similar role.
Technical expertise with data models, data mining, and segmentation techniques.
Knowledge of programming languages  (e.g. Java and Python).
Hands-on experience with SQL database design.
Great numerical and analytical skills.
Degree in Computer Science, IT, or similar field; a Master’s is a plus.
Data engineering certification (e.g IBM Certified Data Engineer) is a plus.",https://wuzzuf.net/jobs/p/jQVx15fwJIz1-Data-Engineer-BBI-Consultancy-Cairo-Egypt,
Actuarial Analyst,Allianz,Posted 2 months ago,Full Time,"New Cairo, Cairo",0 To 2 Years,Confidential,"Technical knowledge and technical writing skills
Technical knowledge and technical writing skills
Understanding of systems mechanism 
Market Consistent Embedded Value Knowledge
Advanced knowledge in standard MS Office Package
Affinity to numbers, data, etc.",https://wuzzuf.net/jobs/p/1eCmPtZfECl3-Actuarial-Analyst-Allianz-Cairo-Egypt,
pricing analyst,,Posted 2 months ago,Full Time,"Nasr City, Cairo",1 To 2 Years,8000 To 12000 EGP Per Month,"● Proven experience as a pricing analyst or any similar role 
● Experience in data, operational and financial analysis
● Knowledge of accounting processes and software
● Strong analytical skills
● A business acumen
● Great attention to detail
● Good communication aptitude
 ",https://wuzzuf.net/jobs/p/QiSkVtet1CRc-pricing-analyst-Cairo-Egypt,
Raw & Packaging Material Analyst,Nerhadou International,Posted 2 months ago,Full Time,"6th of October, Giza",1 To 3 Years,Confidential,"Good manners.
Work under pressure.
Problem solving. – Logic thinking. 
An Organized person.
Teamwork.
Has ability to improve & is able to learn.
Good Communication skills.
 Computer skills “(Word – Excel & power point).  ",https://wuzzuf.net/jobs/p/TOL3lyJGiEAK-Raw-Packaging-Material-Analyst-Nerhadou-International-Giza-Egypt,
business management and human resources researcher (Experienced),الناجح للخدمات والاستشارات التعليمية والطلابية,Posted 2 months ago,Full Time,"Mokattam, Cairo",2 To 20 Years,"Confidential, Bonuses","1. Proven work experience as a researcher or similar role.
2. Proven record of excellent writing demonstrated in a professional portfolio.
3. Impeccable grasp of the English & Arabic languages, including idioms and current trends in slang and expressions.
4. Experience doing research using multiple sources.
5. Ability to work independently with little or no daily supervision…",https://wuzzuf.net/jobs/p/CwVoOg1yQopV-business-management-and-human-resources-researcher-Experienced-%D8%A7%D9%84%D9%86%D8%A7%D8%AC%D8%AD-%D9%84%D9%84%D8%AE%D8%AF%D9%85%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D8%B7%D9%84%D8%A7%D8%A8%D9%8A%D8%A9-Cairo-Egypt,
political science and economics researcher (Experienced),الناجح للخدمات والاستشارات التعليمية والطلابية,Posted 2 months ago,Full Time,"Mokattam, Cairo",2 To 20 Years,"Confidential, Bonuses","1. Proven work experience as a researcher or similar role.
2. Proven record of excellent writing demonstrated in a professional portfolio.
3. Impeccable grasp of the English & Arabic languages, including idioms and current trends in slang and expressions.
4. Experience doing research using multiple sources.
5. Ability to work independently with little or no daily supervision…",https://wuzzuf.net/jobs/p/umsiwqIqReoJ-political-science-and-economics-researcher-Experienced-%D8%A7%D9%84%D9%86%D8%A7%D8%AC%D8%AD-%D9%84%D9%84%D8%AE%D8%AF%D9%85%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D8%B7%D9%84%D8%A7%D8%A8%D9%8A%D8%A9-Cairo-Egypt,
Business Analyst,Misr Elkheir Foundation,Posted 2 months ago,Full Time,"Mokattam, Cairo",3 To 5 Years,Confidential,"Bachelor's Degree in Business, Economics or other related field of study (Master’s degree is a plus)
3-5 years of experience in similar position
Proven experience as a Business Analyst or in a similar analytical role.
Strong quantitative and qualitative research knowledge
Strong analytical and problem-solving skills.
Excellent communication and interpersonal skills.
Proficient in using business analysis tools and software.
Ability to work independently and collaboratively in a team.
Strong ability to multi-task in a fast-paced environment under tight deadlines
Detail-oriented and capable of delivering a high level of accuracy",https://wuzzuf.net/jobs/p/FlRMpFdDntiC-Business-Analyst-Misr-Elkheir-Foundation-Cairo-Egypt,
Sr. Financial Analyst,MTS,Posted 2 months ago,Full Time,"Heliopolis, Cairo",4 To 6 Years,Confidential,"Bachelor's degree in finance, accounting, or a related field.
Minimum of 4 years of relevant experience in budgeting, financial analysis, and feasibility studies.
Excellent written and verbal communication skills.
Ability to thrive in a collaborative team environment.
Strong understanding of accounting processes, procedures, and internal controls.
Exceptional research and analysis skills.
Demonstrated ability to adapt quickly and independently learn new tasks.
Strong ability to manage competing priorities and meet deadlines.
Proven track record of generating innovative ideas to improve analytical performance.
Proficiency in Microsoft Office, particularly Excel and PowerPoint.
Proficiency in SAP and Hyperion is required.",https://wuzzuf.net/jobs/p/7o3pvf0hgUYE-Sr-Financial-Analyst-MTS-Cairo-Egypt,
Data Scientist,Lumin,Posted 21 days ago,Full Time,"Sheikh Zayed, Giza",2 To 4 Years,"Confidential, - Annual Bonus. - Annual Increase. - Social Insurance. - Medical Insurance.","Qualifications:
Bachelor's or Master's degree in Computer Science, Statistics, Mathematics, Economics, or a related field.
Proven experience in data analysis, statistical modeling, and machine learning techniques.
Proficiency in programming languages such as Python and SQL.
Strong analytical and problem-solving skills, with attention to detail.
Excellent communication and collaboration abilities.
Experience with data visualization tools (e.g., Matplotlib, Seaborn, Tableau) is a plus.
Familiarity with big data technologies (e.g., Hadoop, Spark) and cloud platforms (e.g., AWS, Azure) is a plus.",https://wuzzuf.net/jobs/p/oXGuBSKjYv5b-Data-Scientist-Lumin-Giza-Egypt,
Data Entry Specialist,Parkville Pharmaceuticals,Posted 24 days ago,Full Time,"Qalyub, Qalubia",1 To 3 Years,Confidential,"Education: Bachelor’s degree from reputable university
Experience: 0-3 years in similar role / responsibilities
Familiar with Enterprise Resource Planning (ERP).",https://wuzzuf.net/jobs/p/4f3oZxp6bsyU-Data-Entry-Specialist-Parkville-Pharmaceuticals-Qalubia-Egypt,
Data Analysis/Analytics Instructor (Excel - Power BI),EpsilonAI,Posted 26 days ago,Full Time,"Nasr City, Cairo",More Than 1 Year,"Confidential, Commissions And Bonuses","Exceptional communication and presentation skills
Solid Understanding of Microsoft Excel
Solid Understanding of business intelligence and data visualization tools (Power BI, Tableau, etc.)
High-level proficiency with SQL-based query languages and relational data concepts
Experience with customer engagements
Candidates must have a degree in computer science, information technology, information systems, commerce, or a related field.
Acts as a technical mentor guiding Trainees on a technical journey of discovery
Working experience in business intelligence and data analysis
Preferred:
Prior experience teaching a class of Trainees
Experience with statistical packages (SPSS, SAS, Stata, etc.)
Prior experience training employees or colleagues",https://wuzzuf.net/jobs/p/BU3QKvgTDjow-Data-AnalysisAnalytics-Instructor-Excel---Power-BI-EpsilonAI-Cairo-Egypt,
Junior Financial Reporting Analyst,Argaam,Posted 2 months ago,Full Time,"Mohandessin, Giza",2 To 5 Years,Confidential,"Bachelor’s degree in accounting, Economics, or Financial Markets and Institutions. 
Solid experience in the same field is Preferable. 
An understanding of advanced concepts, and practices of accounting and finance. 
Excellent in MS Office
 Strong analytical thinking. 
Reporting skills. 
2 to 5 years of Experience.",https://wuzzuf.net/jobs/p/TahH5wTA8qLi-Junior-Financial-Reporting-Analyst-Argaam-Giza-Egypt,
Data Engineer,Paymob Solutions,Posted 28 days ago,Full Time,"Maadi, Cairo",2 To 3 Years,Confidential,"• Bachelor’s degree in computer science, Computer Engineering
• 2 to 3 years of experience. 
• Strong programming skills in languages such as Python.
• Proficiency in data modeling techniques and data integration methodologies.
• Experience with ETL tools and data integration frameworks.
• Knowledge of relational databases, SQL, and database design principles.
• Familiarity with big data technologies and distributed computing frameworks (e.g., Hadoop, Spark).
• Understanding of data warehousing concepts and cloud-based data storage services.
• Experience with data processing and manipulation libraries (e.g., pandas, NumPy).
• Familiarity with data quality assurance processes and data governance principles.
• Experience with data orchestration and scheduling tools like airflow.",https://wuzzuf.net/jobs/p/Plo41A6vWmp9-Data-Engineer-Paymob-Solutions-Cairo-Egypt,
Compensation and Benefits Analyst,Atrium Egypt,Posted 2 months ago,Full Time,"Rehab City, Cairo",3 To 7 Years,Confidential,"Bachelor's degree in Human Resources, Business Administration, or a related field.
Compensation & Benefits Certification in advance.
Excellent analytical and problem-solving skills.
Strong communication and interpersonal skills.
SAP user is a plus 
Experience with data visualization tools (  Power BI )",https://wuzzuf.net/jobs/p/skdYkv2osKHT-Compensation-and-Benefits-Analyst-Atrium-Egypt-Cairo-Egypt,
Digital Marketing Analyst,Marketing and advertising agency,Posted 2 months ago,Full Time,"Sheraton, Cairo",1 To 3 Years,8000 To 10000 EGP Per Month,"Work experience as a Marketing Analyst or similar role.
Expertise in Google Analytics.
In-depth understanding of SEM campaign strategies and SEO practices.
Experience with PPC campaigns.
Good knowledge of MS Excel.
Analytical abilities.
BSc in Marketing or relevant field.
Only Misr El Gdeda , Nasr City & New Cairo Residents Can apply.",https://wuzzuf.net/jobs/p/Q8iV5veMrBcE-Digital-Marketing-Analyst-Marketing-and-advertising-agency-Cairo-Egypt,
Senior Data Scientist - Hybrid,Seoudi Supermarket,Posted 1 month ago,Full Time,"Sheikh Zayed, Giza",3 To 5 Years,Confidential,"Bachelor's or master's degree in computer science, Statistics, Mathematics, or a related field.
Strong programming skills in Python and R. Proficiency in SQL is required.
Minimum of 3 years of experience in data science or a related field.
Solid understanding of statistical analysis, machine learning, and data mining techniques.
Experience with data cleaning, preprocessing, and exploratory data analysis.
Proficiency in utilizing data science libraries and frameworks (e.g., Pandas, NumPy, scikit-learn, TensorFlow, Py Torch).
Experience building forecasting models using machine learning and deep learning techniques.
Ability to perform advanced statistical analysis, including statistical testing and measuring statistical feature associations.
Proficiency in business intelligence tools such as Tableau or Power BI, with the ability to build custom live/near live dashboards with complex functionality.
Ability to write optimized SQL queries for data analysis and data retrieval.",https://wuzzuf.net/jobs/p/vNVfWIIz9Knf-Senior-Data-Scientist---Hybrid-Seoudi-Supermarket-Giza-Egypt,
Associate – Business Research (Data & Operations),CRIF EGYPT,Posted 1 month ago,Full Time,"Heliopolis, Cairo",3 To 5 Years,Confidential,"Skills & Experience 
3-5 years working with a Global/MNC
High level of written and spoken Arabic and English
Qualification – Graduate/Postgraduate (Preferably Finance Background)
Experience in working with large And Bulk Data
Excellent telephonic Skills and public-domain research capabilities
Knowledge of advanced MS Office
Ability to interpret and analyze the Company's financials
Understanding about the Egypt Market
Ability to work under pressure and perform multiple tasks and be open to change as per the project requirements",https://wuzzuf.net/jobs/p/9GuFwC4tkYER-Associate-%E2%80%93-Business-Research-Data-Operations-CRIF-EGYPT-Cairo-Egypt,
Senior Data/BI Engineer,Evolvice GmbH,Posted 1 month ago,Full Time,"Maadi, Cairo",4 To 6 Years,Confidential,"-Bachelor's degree in Computer Science, Information Technology, or a related field.
-Proven of minimum 4+ years of experience as a Data/BI Engineer or similar role.
-Strong SQL skills and experience with relational databases.
-Proficiency in ETL tools and processes.
-Familiarity with data warehousing concepts and best practices.
-Experience with at least one business intelligence tool (e.g., Tableau, Power BI).
-Strong analytical and problem-solving abilities.
-Excellent communication and collaboration skills.
-At least Upper-Intermediate English (all internal communication is in English).
Preferred Skills:
-Programming skills in languages like Python, Java, or others.
-Knowledge of cloud-based data platforms (AWS, Azure, GCP).
-Familiarity with big data technologies (Hadoop, Spark).
-Understanding of data security and compliance standards.
 ",https://wuzzuf.net/jobs/p/MGKz80Dcgc7m-Senior-DataBI-Engineer-Evolvice-GmbH-Cairo-Egypt,
